Date,Total Actual Demand (MGD),Total Projected Demand (MGD),Actual/Projected Demand,Total Plant Demand (MGD)
2020/01/01,12.47,12.06,1.03,12.77
2020/01/02,13.24,13.11,1.01,14.17
2020/01/03,13.57,13.53,1.00,14.1
2020/01/04,13.38,13.63,0.98,13.84
2020/01/05,13.52,13.7,0.99,14.51
2020/01/06,13.9,13.56,1.03,14.62
2020/01/07,13.89,13.48,1.03,14.32
2020/01/08,13.67,13.51,1.01,14.4
2020/01/09,13.46,13.71,0.98,14.61
2020/01/10,13.52,13.72,0.99,13.99
2020/01/11,13.3,13.67,0.97,13.99
2020/01/12,13.56,13.49,1.01,14.32
2020/01/13,13.54,13.7,0.99,14.04
2020/01/14,13.55,13.73,0.99,14.17
2020/01/15,13.39,13.74,0.97,14.07
2020/01/16,13.76,13.86,0.99,14.26
2020/01/17,13.74,13.82,0.99,14.39
2020/01/18,13.46,14.04,0.96,14.16
2020/01/19,13.82,13.97,0.99,14.2
2020/01/20,14.58,14.1,1.03,15.54
2020/01/21,13.23,14.15,0.93,14.78
2020/01/22,14.27,14.12,1.01,14.63
2020/01/23,14.06,14.15,0.99,14.69
2020/01/24,14.21,14.16,1.00,14.96
2020/01/25,14.29,14.25,1.00,14.92
2020/01/26,14.44,14.18,1.02,14.78
2020/01/27,14.37,14.2,1.01,15.23
2020/01/28,14.42,14.09,1.02,14.98
2020/01/29,14.04,14.33,0.98,14.51
2020/01/30,14.16,14.11,1.00,15.17
2020/01/31,14.01,14.04,1.00,14.87
2020/02/01,14.13,14.53,0.97,14.92
2020/02/02,14.58,14.34,1.02,15.62
2020/02/03,13.67,14.5,0.94,14.81
2020/02/04,14,14.22,0.98,16.08
2020/02/05,14.07,14.54,0.97,7.01
2020/02/06,15.85,14.51,1.09,13.25
2020/02/07,13.26,14.52,0.91,14.93
2020/02/08,13.65,14.66,0.93,17.75
2020/02/09,13.97,14.81,0.94,17.94
2020/02/10,14.58,14.58,1.00,18.35
2020/02/11,14.34,14.57,0.98,15.03
2020/02/12,14.18,14.47,0.98,15.19
2020/02/13,14.25,14.62,0.97,14.96
2020/02/14,14.54,14.61,1.00,14.92
2020/02/15,13.81,14.55,0.95,14.83
2020/02/16,14.23,14.6,0.97,15.06
2020/02/17,14.51,14.59,0.99,15.17
2020/02/18,14.59,14.43,1.01,15.52
2020/02/19,14.18,14.36,0.99,15.44
2020/02/20,14.81,14.41,1.03,15.56
2020/02/21,14.55,14.42,1.01,15.8
2020/02/22,14.37,14.48,0.99,15.58
2020/02/23,14.51,14.34,1.01,15.45
2020/02/24,14.44,14.04,1.03,15.61
2020/02/25,14.27,14.37,0.99,15.56
2020/02/26,14.3,14.45,0.99,15.28
2020/02/27,14.21,14.38,0.99,15.3
2020/02/28,14.41,14.4,1.00,15.74
2020/02/29,14.51,14.48,1.00,15.19
2020/03/01,14.18,14.48,0.98,15.51
2020/03/02,15.02,14.44,1.04,16.08
2020/03/03,15.86,14.53,1.09,16.79
2020/03/04,14.29,14.65,0.98,15.83
2020/03/05,15.59,14.65,1.06,16.75
2020/03/06,14.1,14.5,0.97,15.27
2020/03/07,14.41,14.49,0.99,15.74
2020/03/08,14.14,14.71,0.96,15.8
2020/03/09,14.52,14.82,0.98,23.27
2020/03/10,14.36,14.75,0.97,15.6
2020/03/11,14.81,14.39,1.03,16
2020/03/12,14.66,14.4,1.02,16.06
2020/03/13,13.73,14.2,0.97,14.86
2020/03/14,13.67,14.32,0.95,14.85
2020/03/15,13.57,14.12,0.96,14.73
2020/03/16,13.86,14.06,0.99,14.93
2020/03/17,13.04,13.97,0.93,14.33
2020/03/18,13.59,14.11,0.96,14.7
2020/03/19,12.55,14.39,0.87,13.71
2020/03/20,12.98,14.53,0.89,14.1
2020/03/21,13.53,14.71,0.92,14.46
2020/03/22,13.21,14.84,0.89,14.39
2020/03/23,13.89,14.55,0.95,14.93
2020/03/24,13.7,14.9,0.92,14.82
2020/03/25,14.26,15.11,0.94,15.2
2020/03/26,13.06,14.91,0.88,14.02
2020/03/27,13.22,15.15,0.87,14.13
2020/03/28,13.54,15.25,0.89,14.43
2020/03/29,13.28,15.16,0.88,14.73
2020/03/30,13.75,15.32,0.90,15.02
2020/03/31,14.38,15.51,0.93,16.1
2020/04/01,14.07,15.39,0.91,15.12
2020/04/02,13.08,15.16,0.86,13.66
2020/04/03,13.24,15.21,0.87,14.42
2020/04/04,13.87,15.87,0.87,14.7
2020/04/05,16.08,16.23,0.99,20.2
2020/04/06,14.49,16.03,0.90,17.62
2020/04/07,14.89,16.42,0.91,18.19
2020/04/08,14.52,16.85,0.86,19.1
2020/04/09,14.6,16.82,0.87,14.41
2020/04/10,14.63,16.7,0.88,13.95
2020/04/11,14.36,17.07,0.84,14.39
2020/04/12,13.18,17.08,0.77,12.24
2020/04/13,13.86,17.06,0.81,12.9
2020/04/14,13.65,16.8,0.81,12.73
2020/04/15,13.68,16.77,0.82,13.1
2020/04/16,12.75,16.81,0.76,11.64
2020/04/17,12.67,16.93,0.75,11.63
2020/04/18,13.28,17.92,0.74,12.08
2020/04/19,13.79,17.99,0.77,13.28
2020/04/20,13.96,17.74,0.79,13.43
2020/04/21,14.52,18.01,0.81,16.03
2020/04/22,14.81,18.29,0.81,16.15
2020/04/23,14.07,18.58,0.76,15.55
2020/04/24,12.84,18.84,0.68,14.9
2020/04/25,14.34,19,0.75,16.64
2020/04/26,14.78,18.54,0.80,17.34
2020/04/27,16.37,18.58,0.88,19.35
2020/04/28,16.46,19.08,0.86,19.56
2020/04/29,17.62,18.68,0.94,22.59
2020/04/30,17.38,19.22,0.90,22.16
2020/05/01,18.4,19.46,0.95,22.82
2020/05/02,15.69,20.2,0.78,17.47
2020/05/03,16.18,20.88,0.77,18.2
2020/05/04,16.22,21.95,0.74,16.08
2020/05/05,17.56,21.91,0.80,18.29
2020/05/06,17.89,21.59,0.83,20.7
2020/05/07,18.56,20.72,0.90,21.37
2020/05/08,19.36,20.58,0.94,22.46
2020/05/09,19.68,21.06,0.93,21.5
2020/05/10,20.36,21.01,0.97,22.97
2020/05/11,18.06,19.69,0.92,18.79
2020/05/12,17.45,19.04,0.92,13.9
2020/05/13,19.93,19.78,1.01,18.64
2020/05/14,17.99,20.54,0.88,15.69
2020/05/15,18.33,20.94,0.88,17.53
2020/05/16,18.44,21.31,0.87,19.51
2020/05/17,19.36,21.18,0.91,21.86
2020/05/18,23.89,20.83,1.15,28.27
2020/05/19,24.52,19.52,1.26,27.83
2020/05/20,28.58,19.41,1.47,32.97
2020/05/21,27.19,21.08,1.29,32.54
2020/05/22,30.75,20.93,1.47,36.12
2020/05/23,27.59,20.77,1.33,31.75
2020/05/24,22.05,20.57,1.07,22.93
2020/05/25,22.88,21.61,1.06,21.52
2020/05/26,22.91,21.62,1.06,23.42
2020/05/27,27.18,21.6,1.26,28.78
2020/05/28,25.57,23.28,1.10,27.01
2020/05/29,29.49,22.56,1.31,32.42
2020/05/30,26.83,23.22,1.16,29.54
2020/05/31,24.09,24.37,0.99,25.5
2020/06/01,27.77,25.97,1.07,30.11
2020/06/02,27.56,27.08,1.02,31.74
2020/06/03,31.29,27.19,1.15,41.07
2020/06/04,30.99,29.17,1.06,33.21
2020/06/05,33.2,29.22,1.14,36.69
2020/06/06,27.02,30.09,0.90,28.65
2020/06/07,25.69,29.81,0.86,26.61
2020/06/08,27.66,30.43,0.91,29.79
2020/06/09,23.7,30.28,0.78,22.68
2020/06/10,27.54,30.79,0.89,25.84
2020/06/11,30.05,31.11,0.97,30.54
2020/06/12,33.19,30.64,1.08,35.44
2020/06/13,31.3,31.15,1.00,33.55
2020/06/14,31.71,31.6,1.00,35.16
2020/06/15,34.69,32.88,1.06,38.66
2020/06/16,33.65,32.03,1.05,42.22
2020/06/17,33.83,31.5,1.07,43.87
2020/06/18,31,32.41,0.96,34.28
2020/06/19,27.48,32.62,0.84,28.62
2020/06/20,28.61,33.65,0.85,28.37
2020/06/21,28.38,33.5,0.85,30.68
2020/06/22,32.95,33.94,0.97,35.02
2020/06/23,31.28,34.32,0.91,33.82
2020/06/24,33.79,34.24,0.99,37.27
2020/06/25,30.77,34.25,0.90,33.83
2020/06/26,31.68,35.32,0.90,33.81
2020/06/27,31.61,35.9,0.88,31.38
2020/06/28,32.26,36.1,0.89,33.17
2020/06/29,36.42,36.6,1.00,39.28
2020/06/30,31.61,35.55,0.89,34.77
2020/07/01,34.19,34.75,0.98,37.41
2020/07/02,34.9,35.38,0.99,38.34
2020/07/03,38.69,36.17,1.07,42.5
2020/07/04,32.31,34.97,0.92,37.1
2020/07/05,34.38,33.43,1.03,38.07
2020/07/06,38.09,32.81,1.16,42.56
2020/07/07,37.62,31.01,1.21,40.43
2020/07/08,39.25,31.17,1.26,43.78
2020/07/09,37.99,32.5,1.17,42.08
2020/07/10,40.77,33.78,1.21,46.91
2020/07/11,38.67,34.91,1.11,43.64
2020/07/12,36.74,34.08,1.08,43.12
2020/07/13,38.2,34.09,1.12,43.23
2020/07/14,34.28,33.67,1.02,36.83
2020/07/15,31.47,33.7,0.93,37.98
2020/07/16,35.95,34.65,1.04,37.47
2020/07/17,39.34,34.8,1.13,44.66
2020/07/18,38.98,35.8,1.09,41.99
2020/07/19,35.7,34.95,1.02,40.83
2020/07/20,39.63,35.78,1.11,43.37
2020/07/21,36.64,35.31,1.04,38.44
2020/07/22,38.52,35.96,1.07,40.3
2020/07/23,37.05,36.56,1.01,39.67
2020/07/24,37.95,36.57,1.04,42.39
2020/07/25,36.35,35.62,1.02,38.47
2020/07/26,34.83,34.76,1.00,37.27
2020/07/27,37.06,34.86,1.06,42.62
2020/07/28,33.51,34.4,0.97,37.39
2020/07/29,35.46,34.23,1.04,38.93
2020/07/30,32.68,33.82,0.97,34.63
2020/07/31,34.5,34.08,1.01,34.58
2020/08/01,33.47,33.95,0.99,35.53
2020/08/02,33.12,33.63,0.98,35.67
2020/08/03,36.37,33.93,1.07,40.37
2020/08/04,32.68,32.84,1.00,35.7
2020/08/05,35.15,33.54,1.05,38.83
2020/08/06,33.15,33.48,0.99,37.65
2020/08/07,39.31,33.7,1.17,42.41
2020/08/08,36.08,34.04,1.06,39.99
2020/08/09,36.15,33.4,1.08,40.17
